insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJoQYDN_5iezUR0WpSsfSqbyM','보우동물병원(Vow Animal Hospital)','37.466951,126.821819','경기도', '부천시 소사구', '옥길동', '경기도 부천시 소사구 옥길동 729-3','032-343-7582','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-8:00PM'','10:00AM-7:00PM'','Closed','http://paper1984.blog.me/',3.6)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJOxoLHrWmfDURqWvinJsrStY','에이블동물병원','37.4808558,127.0416985','서울특별시', '서초구', '바우뫼로', '서울특별시 서초구 바우뫼로 211 송지빌딩 1층','02-2058-1882','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-7:00PM','Closed','https://ableah.com/',4.8)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJM3mRr86mfDURHKeKo3OAJkI','한동물병원','37.47190870000001,127.0459656','서울특별시', '서초구', '양재2동', '서울특별시 서초구 양재2동 377-4','02-574-8575',,,,,,,,,3.9)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJISAEFLemfDUR6BE20sTQNl0','나은동물병원','37.47910299999999,127.049117','서울특별시', '강남구', '개포동', '서울특별시 강남구 개포동 흥진빌딩101호','02-577-7582','9:30AM-8:30PM','9:30AM-8:30PM','9:30AM-8:30PM','9:30AM-8:30PM','9:30AM-8:00PM','10:00AM-8:00PM','Closed','http://blog.naver.com/naeun-ah',4.2)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJWcnlzkShfDUR_NVYIMSe9uo','서이동물병원','37.49326679999999,127.0256892','서울특별시', '서초구', '서초동', '서울특별시 서초구 서초동 1332-1','02-3487-0075',,,,,,,,,1)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJxeqvbsimfDURLll7mWz3vA0','한동물병원','37.4741863,127.0497985','서울특별시', '강남구', '개포동', '서울특별시 강남구 개포동 1187-1','02-575-7581',,,,,,,,,5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ2Ro6B7KmfDURKbW6Z3NsxB0','우리집동물병원','37.4864625,127.0452152','서울특별시', '강남구', '도곡동', '서울특별시 강남구 도곡동 180-31','02-572-8998',,,,,,,,,4.3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJZ71T0puhfDUR58zdwJ0u-6s','서초이음동물병원','37.4868229,127.0221044','서울특별시', '서초구', '효령로', '서울특별시 서초구 효령로 347','02-3474-7582','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-6:00PM','https://blog.naver.com/iumah',5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJZ0cQkUGhfDURHkW5UNjGgXE','강남서초동물병원','37.49026070000001,127.0203404','서울특별시', '서초구', '사임당로', '서울특별시 서초구 사임당로 97','02-598-9875',,,,,,,,'http://www.gsac.co.kr/',5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJM3F-yXuhfDURfZRLYE90Epc','쿨펫동물병원','37.504404,127.0041354','서울특별시', '서초구', '반포4동', '서울특별시 서초구 반포4동 19-3','02-6282-5757',,,,,,,,,)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJBYvYHCekfDURPy4J0GXRSjs','개포동물병원','37.4893514,127.068824','서울특별시', '강남구', '개포동', '서울특별시 강남구 개포동 186-17','02-3411-1604',,,,,,,,,3.8)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJZzFW1IGmfDUR2huwuriRfs8','수정동물병원','37.482905,127.080106','서울특별시', '강남구', '광평로9길', '서울특별시 강남구 광평로9길 34','02-6053-6052','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-7:00PM','10:00AM-5:00PM','Closed',,4)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJvwG5MHalfDURM5PaZRsX4w0','송파원동물병원 SONGPAWON ANIMAL HOSPITAL','37.50920609999999,127.1118818','서울특별시', '송파구', '백제고분로', '서울특별시 송파구 백제고분로 432 2층','02-419-7571','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','Closed',,3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJh1ayE0iifDURQnAmU2X6vjU','이태원동물병원 Itaewon Animal Hospital','37.5363658,126.9871919','서울특별시', '용산구', '이태원동', '서울특별시 용산구 이태원동 531번지','02-797-6677','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-8:00PM','9:00AM-6:00PM','9:00AM-6:00PM','http://www.vetmedic.co.kr/',4.9)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJQUA-wLOlfDURPpliXWelQSk','광동한방동물병원','37.50481529999999,127.0870681','서울특별시', '송파구', '잠실동', '서울특별시 송파구 잠실동 250-13','02-2202-0344',,,,,,,,,3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJL_DBBqimfDURp-7VOpU-Mhg','고려종합동물병원','37.4953782,127.0527143','서울특별시', '강남구', '도곡동', '서울특별시 강남구 도곡동 527','02-575-7902',,,,,,,,,4.1)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJzcYLfAShfDURNf1hO5sCxpg','봄동물병원','37.4901954,127.0329759','서울특별시', '강남구', '도곡로', '서울특별시 강남구 도곡로 115','1644-9416','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','https://blog.naver.com/bomah0508',5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJuwHSru2lfDUR8T0A5tniHzs','헬릭스동물메디컬센터(송파분원)','37.50374569999999,127.0878762','서울특별시', '송파구', '삼전로', '서울특별시 송파구 삼전로 56','02-6953-7502',,,,,,,,,5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJAZGbZLGlfDURCyiz8BPvKJo','서울동물의료원','37.5046555,127.0886827','서울특별시', '송파구', '삼전동', '서울특별시 송파구 삼전동 7-6','02-2202-3515',,,,,,,,,)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJt_FDHKqmfDURAE2ywjHf-YU','오래오래동물병원','37.49504549999999,127.0451681','서울특별시', '강남구', '역삼동', '서울특별시 강남구 역삼동 784','02-568-2090','9:00AM-9:00PM','9:00AM-9:00PM','9:00AM-9:00PM','9:00AM-9:00PM','9:00AM-9:00PM','9:00AM-9:00PM','Closed',,3.7)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJv06LeiqlfDURU26BU0fKh8c','히포사이언스','37.4842142,127.1184375','서울특별시', '송파구', '법원로11길', '서울특별시 송파구 법원로11길 25 H비즈니스파크 A동 1413호','02-532-5526',,,,,,,,'http://www.hipposc.com/',)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJNZ3Ig2KvfDURq3ZzFXDcSOk','봄빛동물병원','37.4920355,127.1260051','서울특별시', '송파구', '가락동', '서울특별시 송파구 가락동 125-8','02-400-7582',,,,,,,,,2.8)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ3YwCpXuvfDURxCX9qVNcVSo','영국동물병원','37.49418530000001,127.1330676','서울특별시', '송파구', '가락동', '서울특별시 송파구 가락동 190-6','02-430-7005',,,,,,,,,3.9)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJE7lfaXSvfDURHctrQvK5zXo','가람동물병원','37.4931023,127.1436221','서울특별시', '송파구', '거여1동', '서울특별시 송파구 거여1동 562-2','02-408-9725',,,,,,,,'http://cafe475.daum.net/_c21_/home?grpid=1IrO3',4)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJK-WNqJ2ofDUR0Im30ibK6M0','스칸디동물병원','37.4707719,127.1416006','경기도', '성남시 수정구', '위례광장로','경기도 성남시 수정구 위례광장로 70','031-759-7579',,,,,,,,,5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJPSx4jg-hfDURVJseQB94wQE','Daniel Animal Hospital','37.48297,127.006237','서울특별시', '서초구', '서초동', '서울특별시 서초구 서초동 1487-1','02-585-0087','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-6:00PM','Closed','http://www.snuvet.co.kr/page/3/8/list/4///',4.1)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJd-AYddmgfDUR6akbw-b-Rdc','서초 힐스 동물병원','37.46214000000001,127.026473','서울특별시', '서초구', '태봉로2길', '서울특별시 서초구 태봉로2길 30 서초네이처힐6단지','02-574-7582','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-5:00PM','Closed','http://blog.naver.com/hillsah',4.3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJnST0rhmkfDURB99M7HrNEjs','Daechi Animal Medical Center','37.4983462,127.0583789','서울특별시', '강남구', '도곡로', '서울특별시 강남구 도곡로 439',,,,,,,,,,)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJg8IMgWqhfDUR-bxXFWudL6c','M Animal Medical Center','37.48921,127.0183656','서울특별시', '서초구', '서초1동','서울특별시 서초구 서초1동 1628-11 1층','02-588-7511',,,,,,,,'http://mamc.modoo.at/',3.7)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJw4L_4BukfDURykjKeXmZ2qo','Hansarang Animal Hospital','37.49751689999999,127.0559639','서울특별시', '강남구', '대치동', '서울특별시 강남구 대치동 938-18','02-538-4062',,,,,,,,,4)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ338P4lOhfDURNn7viu55d74','하나카 동물병원','37.4942669,127.0346883','서울특별시', '강남구', '역삼1동', '서울특별시 강남구 역삼1동 834-45','02-566-5852','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-7:00AM','Closed','http://blog.naver.com/vethanaka',4)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJt7p7DgKkfDURcrs6IyC5ODw','도곡 종합 동물병원','37.495879,127.046228','서울특별시', '강남구', '역삼2동', '서울특별시 강남구 역삼2동 761-18','02-554-8875','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','10:00AM-10:00PM','http://blog.naver.com/scarface928',3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ21KOvfalfDURLd4muJiX17Q','Tall animal hospital','37.480926,127.121805','서울특별시', '송파구', '문정2동', '서울특별시 송파구 문정2동 620 송파푸르지오시티 110호','02-6401-1512','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-8:00PM','10:00AM-6:00PM','Closed',,3.5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJfR7v7OOjfDUR3SN6RDuB_aE','고양이병원 백산동물병원','37.4999946,127.0393429','서울특별시', '강남구', '역삼동', '서울특별시 강남구 역삼동 725-15','1644-5653','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','Open 24 hours','http://www.thecatclinic.co.kr/',3.8)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJMaacx1-vfDUR8CCnMdS2fM4','송파 바로 동물병원','37.48302870000001,127.1277222','서울특별시', '송파구', '새말로', '서울특별시 송파구 새말로 125 어은회관 102호','02-400-8575',,,,,,,,,3.7)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJS_bPhZ-vfDURA67wr4bFY9Y','첼린져동물병원','37.49740740000001,127.1469272','서울특별시', '송파구', '거여동', '서울특별시 송파구 거여동 183-11','02-404-8275',,,,,,,,,3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ_fRKb3SvfDUR1zRkr1UK1OU','노아동물병원','37.4929357,127.1438721','서울특별시', '송파구', '거여동', '서울특별시 송파구 거여동 562-4','02-401-0075',,,,,,,,,2.5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ9fG-B3OvfDURb6hjl_BAI6A','마루동물병원','37.4899558,127.1447166','서울특별시', '송파구', '양산로4길', '서울특별시 송파구 양산로4길 13 101호','02-443-8898','10:00AM-7:30PM','10:00AM-7:30PM','10:00AM-7:30PM','10:00AM-7:30PM','10:00AM-5:00PM','10:00AM-5:00PM','Closed',,5)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJGYwJn5-vfDURZZ32liqyJ8Q','오주동물병원','37.4980462,127.1460662','서울특별시', '송파구', '거여동', '서울특별시 송파구 거여동 133-77','02-443-8083',,,,,,,,,4)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJ5Z0fe5uvfDURHMdTlk-o4bQ','김민재동물병원','37.5036287,127.1386779','서울특별시', '송파구', '오금동', '서울특별시 송파구 오금동 120-7','02-443-8973',,,,,,,,,3)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJgYWrwOadfDURbAEVZbG2-B4','해피동물병원','37.5036111,126.8616667','서울특별시', '구로구', '고척동', '서울특별시 구로구 고척동 50-95','02-2619-7533',,,,,,,,,4.1)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJRxDBZLyffDURPhcFv3nLZos','보라매동물병원','37.4895711,126.9279766','서울특별시', '관악구', '보라매동', '서울특별시 관악구 보라매동 971-3','02-885-2130',,,,,,,,,2.7)
insert into hospital(h_photocode, h_name, h_location, h_city, h_gu, h_dong, h_address, h_tel, h_monday, h_tuesday, h_wednesday, h_thursday, h_friday, h_saturday, h_sunday, h_website) values('ChIJT5Ots7SffDURPTnJyAsmJ-I','라이프동물병원','37.5054573,126.9146573','서울특별시', '영등포구', '신길동', '서울특별시 영등포구 신길동 4945','02-832-7975','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-9:00PM','10:00AM-7:00PM','Closed',,5)
